GCF_003260185.2_ASM326018v2_genomic	GCF_018672515.1_ASM1867251v1_genomic	GCF_002944765.1_ASM294476v1_genomic	GCF_020149505.1_ASM2014950v1_genomic	GCF_021474185.1_ASM2147418v1_genomic	GCF_009730455.1_ASM973045v1_genomic	GCF_000196015.1_ASM19601v1_genomic	GCF_004768545.1_ASM476854v1_genomic	GCF_008807855.1_ASM880785v1_genomic	GCF_016894385.1_ASM1689438v1_genomic	GCF_016894365.1_ASM1689436v1_genomic	GCF_016127575.1_ASM1612757v1_genomic	GCF_004798725.1_ASM479872v1_genomic	GCF_000009285.1_ASM928v2_genomic	GCF_016757775.1_ASM1675777v1_genomic	GCF_018223725.1_ASM1822372v1_genomic	GCF_000219215.1_ASM21921v1_genomic	GCF_002011925.2_ASM201192v2_genomic	GCF_020618415.1_ASM2061841v1_genomic	GCF_022406855.1_ASM2240685v1_genomic	GCF_001854305.1_ASM185430v1_genomic	GCF_001854325.1_ASM185432v1_genomic	GCF_001854285.1_ASM185428v1_genomic	GCF_013347325.1_ASM1334732v1_genomic	GCF_001281465.1_ASM128146v1_genomic	GCF_008801925.2_ASM880192v2_genomic	GCF_000832305.1_ASM83230v1_genomic	GCF_019602855.1_ASM1960285v1_genomic	GCF_008693385.1_ASM869338v1_genomic	GCF_019931045.1_ASM1993104v1_genomic	GCF_008271425.1_ASM827142v1_genomic	GCF_003854935.1_ASM385493v1_genomic	GCF_018729255.1_ASM1872925v1_genomic
100.0	99.734749	97.949524	97.453094	97.456139	97.442917	97.443306	82.633453	82.660126	82.465042	82.506165	82.617256	82.628609	82.61615	82.502197	82.497849	82.464264	82.506653	82.718658	82.508148	82.235062	81.632004	81.60466	82.017868	81.965591	81.655151	81.215088	82.268463	82.495857	84.196716	84.58905	85.527451	85.330017
99.734749	100.0	98.094742	97.548904	97.543777	97.54631	97.542877	82.478668	82.407364	82.345421	82.380951	82.58493	82.565262	82.571747	82.526482	82.442589	82.543999	82.57962	82.657791	82.522629	81.637054	81.598755	81.553871	81.822449	81.74823	81.256134	81.229172	82.275101	82.515656	83.603943	83.852936	84.625793	84.693359
97.949524	98.094742	100.0	98.7882	98.785934	98.723412	98.725311	82.569939	82.680771	82.485931	82.455841	82.6511	82.564919	82.563629	82.486267	82.452728	82.42189	82.613174	82.738419	82.450851	82.410385	81.619446	81.628052	82.092331	81.932083	81.943939	81.252563	82.173737	82.45031	84.332321	84.458466	85.047401	85.587906
97.453094	97.548904	98.7882	100.0	99.99736	99.075287	99.078262	82.390114	82.449341	82.472855	82.441635	82.528488	82.539597	82.548447	82.493126	82.522812	82.507095	82.486763	82.576042	82.403687	81.566528	81.579361	81.614388	81.781929	81.774567	81.241257	81.264786	82.15477	82.476257	83.557426	83.881454	84.62738	84.74469
97.456139	97.543777	98.785934	99.99736	100.0	99.082565	99.080795	82.418007	82.429947	82.467239	82.475586	82.544777	82.509491	82.56192	82.502655	82.45282	82.532059	82.512703	82.557449	82.398445	81.585724	81.553802	81.585197	81.805054	81.774826	81.225456	81.297455	82.188675	82.488831	83.544205	83.860329	84.59346	84.710785
97.442917	97.54631	98.723412	99.075287	99.082565	100.0	99.998703	82.347664	82.597885	82.491287	82.404327	82.437943	82.414261	82.442162	82.444427	82.411621	82.527435	82.479309	82.67614	82.41655	82.105026	81.553665	81.501068	82.044502	81.873924	81.867432	81.261002	82.179085	82.375336	84.337448	84.338211	85.037682	85.329453
97.443306	97.542877	98.725311	99.078262	99.080795	99.998703	100.0	82.410477	82.587662	82.524307	82.456985	82.41581	82.429871	82.442581	82.452911	82.381973	82.475281	82.380859	82.603592	82.406517	82.136444	81.513657	81.557259	82.060669	81.86084	81.858627	81.337212	82.116531	82.407776	84.302933	84.370834	85.075745	85.390076
82.633453	82.478668	82.569939	82.390114	82.418007	82.347664	82.410477	100.0	93.969177	93.999313	94.010849	88.611198	88.58252	88.600067	88.341705	88.32412	88.282928	88.077339	88.790215	88.735085	83.694038	83.711624	83.680481	83.695572	83.728882	83.327003	83.21727	84.409706	82.516998	82.540329	83.635208	84.042999	83.703438
82.660126	82.407364	82.680771	82.449341	82.429947	82.597885	82.587662	93.969177	100.0	98.911057	98.903824	88.76059	88.709236	88.703918	88.489227	88.427422	88.500534	88.32753	89.162109	88.744797	84.01931	83.877548	83.889923	84.168472	84.146561	83.383301	83.319305	84.699699	82.632996	82.760353	84.207932	84.160835	83.710442
82.465042	82.345421	82.485931	82.472855	82.467239	82.491287	82.524307	93.999313	98.911057	100.0	99.998596	88.848351	88.76535	88.773193	88.566505	88.540718	88.615089	88.343307	88.949707	88.90963	83.802094	83.8022	83.813889	83.74855	83.797363	83.273407	83.331177	84.672302	82.713745	82.65406	83.864418	84.290115	83.996994
82.506165	82.380951	82.455841	82.441635	82.475586	82.404327	82.456985	94.010849	98.903824	99.998596	100.0	88.845093	88.777306	88.787613	88.580948	88.531677	88.572571	88.357193	88.923843	88.919548	83.906944	83.876678	83.893852	83.818878	83.902298	83.288559	83.381226	84.608826	82.763573	82.64698	83.856812	84.333611	83.929398
82.617256	82.58493	82.6511	82.528488	82.544777	82.437943	82.41581	88.611198	88.76059	88.848351	88.845093	100.0	99.998077	99.995369	95.100525	94.961884	95.234116	91.6642	90.207771	89.813675	83.797409	83.8741	83.813431	83.668167	83.668785	83.419006	83.53244	84.424728	82.542145	82.521187	83.885139	84.240402	83.767548
82.628609	82.565262	82.564919	82.539597	82.509491	82.414261	82.429871	88.58252	88.709236	88.76535	88.777306	99.998077	100.0	99.996658	95.096344	94.990082	95.220154	91.708084	90.165962	89.784691	83.830673	83.892578	83.807549	83.692787	83.670715	83.483757	83.55423	84.443451	82.53949	82.494217	83.884811	84.259888	83.728584
82.61615	82.571747	82.563629	82.548447	82.56192	82.442162	82.442581	88.600067	88.703918	88.773193	88.787613	99.995369	99.996658	100.0	95.098785	94.997169	95.182854	91.715088	90.196533	89.759552	83.805511	83.907578	83.827774	83.72908	83.705551	83.488556	83.583618	84.460442	82.539635	82.488312	83.885529	84.267807	83.758324
82.502197	82.526482	82.486267	82.493126	82.502655	82.444427	82.452911	88.341705	88.489227	88.566505	88.580948	95.100525	95.096344	95.098785	100.0	96.087036	96.069771	91.748894	89.969582	89.581757	83.540665	83.612625	83.570679	83.499588	83.592621	83.410156	83.323395	84.353882	82.377502	82.472778	83.792961	84.175026	83.737129
82.497849	82.442589	82.452728	82.522812	82.45282	82.411621	82.381973	88.32412	88.427422	88.540718	88.531677	94.961884	94.990082	94.997169	96.087036	100.0	98.840805	91.709122	89.954346	89.624268	83.552673	83.770775	83.61232	83.594437	83.637451	83.461899	83.357712	84.393921	82.272499	82.32399	83.718994	84.061501	83.687019
82.464264	82.543999	82.42189	82.507095	82.532059	82.527435	82.475281	88.282928	88.500534	88.615089	88.572571	95.234116	95.220154	95.182854	96.069771	98.840805	100.0	91.614059	90.021225	89.522034	83.542648	83.719551	83.6241	83.60067	83.690575	83.427734	83.439529	84.452957	82.33609	82.371078	83.779892	84.099937	83.6922
82.506653	82.57962	82.613174	82.486763	82.512703	82.479309	82.380859	88.077339	88.32753	88.343307	88.357193	91.6642	91.708084	91.715088	91.748894	91.709122	91.614059	100.0	90.15937	89.769493	83.663208	83.754288	83.701172	83.486633	83.654999	83.837212	83.298973	84.378494	82.477119	82.482536	83.941589	84.225952	83.849022
82.718658	82.657791	82.738419	82.576042	82.557449	82.67614	82.603592	88.790215	89.162109	88.949707	88.923843	90.207771	90.165962	90.196533	89.969582	89.954346	90.021225	90.15937	100.0	93.745331	84.095337	84.064316	83.998688	84.63253	84.539566	83.661522	83.483154	84.645683	82.840347	82.906265	84.452637	84.422394	83.869812
82.508148	82.522629	82.450851	82.403687	82.398445	82.41655	82.406517	88.735085	88.744797	88.90963	88.919548	89.813675	89.784691	89.759552	89.581757	89.624268	89.522034	89.769493	93.745331	100.0	83.866394	83.869568	83.856377	83.954681	83.872742	83.223267	83.340759	84.512314	82.452049	82.482971	83.752609	84.128448	83.783745
82.235062	81.637054	82.410385	81.566528	81.585724	82.105026	82.136444	83.694038	84.01931	83.802094	83.906944	83.797409	83.830673	83.805511	83.540665	83.552673	83.542648	83.663208	84.095337	83.866394	100.0	99.292542	99.22084	83.020996	83.019791	83.056854	82.740181	82.275162	81.355682	81.836258	82.750603	82.807037	82.34639
81.632004	81.598755	81.619446	81.579361	81.553802	81.553665	81.513657	83.711624	83.877548	83.8022	83.876678	83.8741	83.892578	83.907578	83.612625	83.770775	83.719551	83.754288	84.064316	83.869568	99.292542	100.0	99.374657	82.959824	82.883453	82.801956	82.750641	82.308006	81.352036	81.490028	82.567818	82.778198	82.354027
81.60466	81.553871	81.628052	81.614388	81.585197	81.501068	81.557259	83.680481	83.889923	83.813889	83.893852	83.813431	83.807549	83.827774	83.570679	83.61232	83.6241	83.701172	83.998688	83.856377	99.22084	99.374657	100.0	82.962929	82.864029	82.791153	82.834099	82.389572	81.384506	81.48481	82.574722	82.719368	82.352234
82.017868	81.822449	82.092331	81.781929	81.805054	82.044502	82.060669	83.695572	84.168472	83.74855	83.818878	83.668167	83.692787	83.72908	83.499588	83.594437	83.60067	83.486633	84.63253	83.954681	83.020996	82.959824	82.962929	100.0	98.703415	82.431992	82.253036	82.481636	81.997009	82.27784	83.149445	83.103378	82.637085
81.965591	81.74823	81.932083	81.774567	81.774826	81.873924	81.86084	83.728882	84.146561	83.797363	83.902298	83.668785	83.670715	83.705551	83.592621	83.637451	83.690575	83.654999	84.539566	83.872742	83.019791	82.883453	82.864029	98.703415	100.0	82.367409	82.180511	82.432945	82.179741	82.015465	83.044678	83.047302	82.579247
81.655151	81.256134	81.943939	81.241257	81.225456	81.867432	81.858627	83.327003	83.383301	83.273407	83.288559	83.419006	83.483757	83.488556	83.410156	83.461899	83.427734	83.837212	83.661522	83.223267	83.056854	82.801956	82.791153	82.431992	82.367409	100.0	95.194496	82.098816	81.072205	81.47406	82.759018	82.685165	82.494827
81.215088	81.229172	81.252563	81.264786	81.297455	81.261002	81.337212	83.21727	83.319305	83.331177	83.381226	83.53244	83.55423	83.583618	83.323395	83.357712	83.439529	83.298973	83.483154	83.340759	82.740181	82.750641	82.834099	82.253036	82.180511	95.194496	100.0	82.094063	81.148933	81.220001	82.671692	83.058853	82.659981
82.268463	82.275101	82.173737	82.15477	82.188675	82.179085	82.116531	84.409706	84.699699	84.672302	84.608826	84.424728	84.443451	84.460442	84.353882	84.393921	84.452957	84.378494	84.645683	84.512314	82.275162	82.308006	82.389572	82.481636	82.432945	82.098816	82.094063	100.0	82.257637	82.084946	82.659027	83.013031	82.929886
82.495857	82.515656	82.45031	82.476257	82.488831	82.375336	82.407776	82.516998	82.632996	82.713745	82.763573	82.542145	82.53949	82.539635	82.377502	82.272499	82.33609	82.477119	82.840347	82.452049	81.355682	81.352036	81.384506	81.997009	82.179741	81.072205	81.148933	82.257637	100.0	82.228821	83.221329	83.496155	83.161469
84.196716	83.603943	84.332321	83.557426	83.544205	84.337448	84.302933	82.540329	82.760353	82.65406	82.64698	82.521187	82.494217	82.488312	82.472778	82.32399	82.371078	82.482536	82.906265	82.482971	81.836258	81.490028	81.48481	82.27784	82.015465	81.47406	81.220001	82.084946	82.228821	100.0	83.942223	85.54361	85.578766
84.58905	83.852936	84.458466	83.881454	83.860329	84.338211	84.370834	83.635208	84.207932	83.864418	83.856812	83.885139	83.884811	83.885529	83.792961	83.718994	83.779892	83.941589	84.452637	83.752609	82.750603	82.567818	82.574722	83.149445	83.044678	82.759018	82.671692	82.659027	83.221329	83.942223	100.0	86.766785	86.173889
85.527451	84.625793	85.047401	84.62738	84.59346	85.037682	85.075745	84.042999	84.160835	84.290115	84.333611	84.240402	84.259888	84.267807	84.175026	84.061501	84.099937	84.225952	84.422394	84.128448	82.807037	82.778198	82.719368	83.103378	83.047302	82.685165	83.058853	83.013031	83.496155	85.54361	86.766785	100.0	88.93988
85.330017	84.693359	85.587906	84.74469	84.710785	85.329453	85.390076	83.703438	83.710442	83.996994	83.929398	83.767548	83.728584	83.758324	83.737129	83.687019	83.6922	83.849022	83.869812	83.783745	82.34639	82.354027	82.352234	82.637085	82.579247	82.494827	82.659981	82.929886	83.161469	85.578766	86.173889	88.93988	100.0
